follow on rate,number of deals (12months),Startup Age,Stage_Other,Stage_Pre-Seed,Stage_Seed,Stage_Seed+,Stage_Series A,Stage_Series B,Stage_Series D,Dealflow_Low,Dealflow_Medium,Dealflow_New,region_India,region_UK,region_USA,region_Unknown,"markets_['AI / ML', 'Finance', 'Consumer Product']","markets_['AI / ML', 'Fintech', 'SaaS']","markets_['AI', 'Fintech', 'SaaS']","markets_['AI', 'Fintech']","markets_['AI', 'Healthtech']","markets_['AI', 'SaaS', 'Fintech']","markets_['AI', 'SaaS']","markets_['Cleantech', 'Energy']","markets_['Cleantech', 'Renewable Energy', 'Sustainability']","markets_['Cleantech', 'Renewable Energy', 'Sustainable Technology']","markets_['Cleantech', 'Spacetech']","markets_['Construction Technology', 'Real Estate Technology']","markets_['EdTech', 'Social Impact']","markets_['Fintech', 'Cryptocurrency']","markets_['Fintech', 'Healthtech']","markets_['Fintech', 'SaaS', 'AI']","markets_['Fintech', 'SaaS', 'Healthtech']","markets_['Fintech', 'SaaS', 'Sustainability']","markets_['Fintech', 'SaaS']","markets_['Healthtech', 'AI']","markets_['Healthtech', 'Fintech']","markets_['Healthtech', 'Medical Technology']",markets_['Healthtech'],"markets_['Real Estate Tech', 'Fintech']","markets_['SaaS', 'AI', 'Fintech']","markets_['SaaS', 'Fintech', 'AI', 'Healthtech']","markets_['SaaS', 'Fintech', 'AI']","markets_['SaaS', 'Fintech', 'E-commerce']","markets_['SaaS', 'Fintech', 'Healthtech']","markets_['SaaS', 'Fintech']","markets_['SaaS', 'Healthtech']",markets_['SaaS'],"markets_['Sustainability Tech', 'Biotech']","markets_['Technology', 'AI', 'SaaS']","markets_['Technology', 'Consumer Goods']","markets_['Technology', 'Consumer Products']","markets_['Technology', 'Healthcare', 'Consumer Goods']","markets_['Technology', 'Healthcare', 'Finance']",markets_['Technology'],markets_['Unspecified'],"markets_['Web3', 'Blockchain', 'Cryptocurrency']",Company,Actual Market Worth,Predicted Market Worth (Lasso Regression),Predicted Market Worth (Linear Regression),Predicted Market Worth (SVR),investment by stage
-0.8336517613037696,-1.012114462442447,-0.6206845299745063,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Ollie Howie,0.0,12.209642023352966,-6.516435509188224,1.1956976443489462,"{'seed': '80%', 'early': '15%', 'growth': '5%'}"
0.44423146453945406,1.6572149686604176,0.30459518600600766,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Reinforced Ventures,0.0,4.627989700901863,6.38469001110726,0.395450135061513,"{'seed': '70%', 'early': '20%', 'growth': '10%'}"
0.0,-1.2547807743608892,-0.6206845299745063,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Hero's Journey Capital,0.0,4.551346558870033,9.376000635975034,0.39344257205836947,"{'seed': '90%', 'early': '5%', 'growth': '5%'}"
0.0,2.2638807484565233,-0.6206845299745063,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,HyperGuap,0.0,7.935087057997145,12.329201647594342,0.31546813158624304,"{'seed': '90%', 'early': '5%', 'growth': '5%'}"
0.44423146453945406,1.8998812805788599,-0.6206845299745063,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Exitfund Ventures,0.0,5.965737369250555,5.063382344748706,0.28961853130228704,"{'seed': '70%', 'early': '20%', 'growth': '10%'}"
0.0,-1.3761139303201104,-0.6206845299745063,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Arka Venture Labs (Fund II) (India-US preseed fund, 38 investmen",0.0,-2.4114087221080234,3.349050341545996,0.287524448150649,
-0.03497474515175487,0.07988394119054311,0.30459518600600766,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Juniper,0.0,0.9049980421099306,4.5961343553560425,0.2787912879735294,"{'seed': '60%', 'early': '30%', 'growth': '10%'}"
0.44423146453945406,1.6572149686604176,-0.6206845299745063,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jolt VC,0.0,5.1460187822628916,4.1530641607289365,0.23803883726992053,"{'seed': '70%', 'early': '20%', 'growth': '10%'}"
0.3643637629242525,1.6572149686604176,0.30459518600600766,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Palumni VC,0.0,4.433092152903674,3.8619643172105533,0.2126568895790722,"{'seed': '70%', 'early': '20%', 'growth': '10%'}"
-0.4343132532277622,-0.16278237072789914,0.30459518600600766,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Beyond Earth Technologies,0.0,-0.8844531005934684,8.088809634470463,0.21252202592837582,"{'seed': '70%', 'early': '20%', 'growth': '10%'}"
