Number of Deals (12months),Follow-On rate,Growth rate,Startup Age,Stage_Other,Stage_Pre-Seed,Stage_Seed,Stage_Seed+,Stage_Series A,Stage_Series B,Stage_Series D,Dealflow_Low,Dealflow_Medium,Dealflow_New,Region_Europe,Region_India,Region_UK,Region_USA,"Markets_AI, Healthtech","Markets_AI, SaaS","Markets_Fintech, AI","Markets_Fintech, Healthtech","Markets_Fintech, SaaS","Markets_Healthtech, AI","Markets_Healthtech, Fintech","Markets_Healthtech, SaaS","Markets_SaaS, AI","Markets_SaaS, Fintech","Markets_SaaS, Healthtech",Company,Actual Market Worth,Predicted Market Worth (RF),Predicted Market Worth (LR),Predicted Market Worth (SVR)
-1.6623849169627094,-1.2164824881484855,-1.8348097052451728,-0.6071761356053104,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SCVC,76000000.0,69440000.0,74135985.13825662,52000065.96558584
-1.6623849169627094,-1.734259938156473,-0.3602522253652685,-0.6071761356053104,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,Red Beard Ventures,87000000.0,51660000.0,67336355.82981263,52000062.42937582
-1.301289434460016,-1.0609168151381954,-0.8133894158430576,-0.6071761356053104,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,DVC,93000000.0,63360000.0,79418304.20691729,52000058.11705636
-1.7346040134632479,-0.7956620628490829,0.23271579260767283,-0.6071761356053104,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,Cool Climate Collective,34000000.0,50840000.0,67029825.348011054,52000049.69359967
-1.7346040134632479,-1.8196619045106188,-0.17687103599202683,1.9085867497887514,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,The Nordic Web,53000000.0,52160000.0,29696490.41289121,52000044.87899516
0.648626171054527,-1.6993968090485305,-1.58954373263953,-0.6071761356053104,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,Palumni VC,61000000.0,69170000.0,59812054.92211363,52000038.90329594
-0.14578389045139797,-1.2818485942469051,-0.34183722982488907,-0.247781437691873,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Tenon Ventures,11000000.0,54210000.0,65874767.81642097,52000035.91833394
0.8652834605561429,-0.8981613294913986,-0.8262267213233431,-0.9665708335187477,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,Juniper,19000000.0,56250000.0,71797228.49804482,52000030.78903721
-1.3735085309605548,0.1391487789504836,-1.1210026436849085,1.9085867497887514,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,PIRQUE ΔHEΔD,80000000.0,56810000.0,61006260.15361188,52000020.66326392
0.7208452675550656,-1.0763848664020044,-0.6224888067013451,-0.247781437691873,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,Tremis Capital US,65000000.0,48160000.0,51613144.45010772,52000019.177567214
