follow on rate,Startup Age,Stage_Other,Stage_Pre-Seed,Stage_Seed,Stage_Seed+,Stage_Series A,Stage_Series B,Stage_Series D,Dealflow_Low,Dealflow_Medium,Dealflow_New,region_India,region_UK,region_USA,region_Unknown,"markets_['AI / ML', 'Finance', 'Consumer Product']","markets_['AI', 'Fintech', 'SaaS']","markets_['AI', 'Fintech']","markets_['AI', 'Healthtech']","markets_['AI', 'ML', 'SaaS']","markets_['AI', 'SaaS', 'Fintech', 'Healthtech']","markets_['AI', 'SaaS', 'Fintech']","markets_['AI', 'SaaS']",markets_['AI'],"markets_['Aerospace', 'Technology', 'Telecommunication']","markets_['Cleantech', 'AI', 'Sustainability']","markets_['Cleantech', 'Automotive']","markets_['Cleantech', 'Renewable Energy', 'Agriculture']","markets_['Climate Tech', 'Clean Energy', 'Sustainability']","markets_['Construction Technology', 'PropTech']","markets_['EdTech', 'Social Impact']","markets_['Fintech', 'Blockchain']","markets_['Fintech', 'Healthtech', 'SaaS']","markets_['Fintech', 'SaaS', 'AI']","markets_['Fintech', 'SaaS', 'E-commerce']","markets_['Fintech', 'SaaS', 'Healthtech']","markets_['Fintech', 'SaaS']","markets_['Healthtech', 'AI', 'SaaS']","markets_['Healthtech', 'AI']","markets_['Healthtech', 'Fintech']","markets_['Healthtech', 'SaaS']",markets_['Healthtech'],"markets_['MedTech', 'Healthtech']","markets_['Media', 'Entertainment']","markets_['Real Estate', 'Technology', 'Fintech']","markets_['SaaS', 'AI', 'Fintech']","markets_['SaaS', 'Fintech', 'AI', 'Consumer Goods']","markets_['SaaS', 'Fintech', 'AI', 'Healthtech']","markets_['SaaS', 'Fintech', 'AI']","markets_['SaaS', 'Fintech', 'E-commerce']","markets_['SaaS', 'Fintech', 'Healthtech', 'AI']","markets_['SaaS', 'Fintech', 'Healthtech']","markets_['SaaS', 'Fintech']","markets_['SaaS', 'Healthtech']","markets_['SaaS', 'Technology']",markets_['SaaS'],"markets_['Technology', 'Consumer Goods', 'Healthcare']","markets_['Technology', 'Consumer Goods']","markets_['Technology', 'Consumer Products']","markets_['Technology', 'Healthcare', 'Consumer Goods']","markets_['Technology', 'Healthcare']","markets_['Technology', 'SaaS', 'Fintech']",markets_['Technology'],markets_['Unspecified'],"markets_['Web3', 'Blockchain', 'Cryptocurrency']",Company,Actual Market Worth,Predicted Market Worth (Lasso Regression),Predicted Market Worth (Linear Regression),Predicted Market Worth (SVR),investment by stage
3.9255513709005374,-0.5431337623898804,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Palumni VC,58.0,75.85316063814761,79.685546875,1.3458710972622465,"{'seed': '53%', 'early': '14%', 'growth': '10%'}"
0.0,-0.5431337623898804,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Arka Venture Labs (Fund II) (India-US preseed fund, 38 investmen",0.0,2.2767613257434514,13792691247273.59,0.42732998449675863,
-1.155527582405498,-0.5431337623898804,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Ollie Howie,0.0,2.595887854108991,0.712890625,0.4087610693342077,"{'seed': '75%', 'early': '20%', 'growth': '5%'}"
0.9268818246871393,-0.5431337623898804,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,The Nordic Web,0.0,2.0207807819456454,7424678158425.751,0.3436607579146173,"{'seed': '15%', 'early': '60%', 'growth': '25%'}"
-1.155527582405498,0.48562548166624603,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Beyond Earth Technologies,0.0,0.86829613518924,7413912747991.1455,0.27298107186298237,"{'seed': '75%', 'early': '20%', 'growth': '5%'}"
0.17721443813378968,-0.5431337623898804,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Reinforced Ventures,0.0,0.13426749794053006,7884336602822.168,0.21778872373819658,"{'seed': '70%', 'early': '20%', 'growth': '10%'}"
-0.7390457009869706,0.48562548166624603,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Melzi VC,0.0,2.4646323716847505,-0.9150390625,0.19892643575153995,"{'seed': '70%', 'early': '28%', 'growth': '2%'}"
0.26051081441749524,-0.5431337623898804,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Hero's Journey Capital,120.0,2.204815045037916,7092103979646.844,0.18617732429608178,"{'seed': '66%', 'early': '23%', 'growth': '13%'}"
-1.155527582405498,-0.5431337623898804,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Sober Capital,0.0,2.595887854108991,0.48046875,0.14346773284133274,"{'seed': '80%', 'early': '15%', 'growth': '5%'}"
-0.7390457009869706,-0.5431337623898804,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,"Textbook Ventures - Founders from Columbia, Cornell, and NYU",0.0,0.3873146096924023,0.0302734375,0.12344301178630701,"{'seed': '60%', 'early': '30%', 'growth': '10%'}"
